titleId	conceptId	name	contentId	region	publisherId
PPSA23026_00	10010977	Please Be Happy	EP1661-PPSA23026_00-SYPS5PLEASEBEHAP	EP	EP1661
PPSA23048_00	10010985	The Perplexing Orb: Bounce Challenge	EP5133-PPSA23048_00-BOUNCECHALLENGE1	EP	EP5133
PPSA23053_00	10010990	WolfFang SkullFang Saturn Tribute Boosted	EP0791-PPSA23053_00-0390414969882177	EP	EP0791
PPSA23065_00	10010994	True Colours - A Date With Deception	EP2005-PPSA23065_00-TRUECOLOURS00000	EP	EP2005
PPSA23066_00	10010903	Biped2	EP6008-PPSA23066_00-0000000BIPED2PS5	EP	EP6008
PPSA23068_00	10010995	Smoots Summer Games II	EP3111-PPSA23068_00-JANDUSOFT0000001	EP	EP3111
PPSA23075_00	10010440	SkyClimb	EP0455-PPSA23075_00-SKYCLIMBVR000000	EP	EP0455
PPSA23089_00	10009816	Neptunia Riders VS Dogoos	EP4060-PPSA23089_00-NEPBIKEMAINGAME0	EP	EP4060
PPSA23090_00	10009816	Neptunia Riders VS Dogoos Digital Artbook	EP4060-PPSA23090_00-DXCONTENTART0001	EP	EP4060
PPSA23091_00	10009816	Neptunia Riders VS Dogoos Digital Soundtrack	EP4060-PPSA23091_00-DXCONTENTSND0001	EP	EP4060
PPSA23093_00	10000421	The Suicide Of Rachel Foster	EP8923-PPSA23093_00-RACHELFOSTERPS5V	EP	EP8923
PPSA23101_00	10011012	Snooker Blitz	EP4068-PPSA23101_00-SNOOKERBLITZCPG1	EP	EP4068
PPSA23105_[phone]	Home Safety Hotline	EP6776-PPSA23105_00-0601228882710534	EP	EP6776
PPSA23112_00	10011024	Learn to Play Vol. 2 - A Simple Shooter	EP2005-PPSA23112_00-ASIMPLESHOOTER00	EP	EP2005
PPSA23114_00	10011026	Power Racing Bundle 3	EP6922-PPSA23114_00-0075128156503960	EP	EP6922
PPSA23120_00	10011030	Ember Knights: Heroes of the Nexus Edition	EP4917-PPSA23120_00-XXXXXXXXXXXXXXXX	EP	EP4917
PPSA23123_00	10011010	For The King II	EP4395-PPSA23123_00-FORTHEKING2SIEE5	EP	EP4395
PPSA23127_00	10011033	Deathtrap Dungeon: The Interactive Video Game	EP4796-PPSA23127_00-0680126787744572	EP	EP4796
PPSA23130_00	10011036	Greed 3: Old Enemies Returning	EP1629-PPSA23130_00-GREED3OERJDPS5EU	EP	EP1629
PPSA23147_00	10011040	Prune & Milo	EP3111-PPSA23147_00-JANDUSOFT0000001	EP	EP3111
PPSA23169_00	10008452	Naive Boy Super Lash	EP0305-PPSA23169_00-0290753496886840	EP	EP0305
PPSA23191_00	10011072	Flip It	EP7333-PPSA23191_00-0202322314009373	EP	EP7333
PPSA23204_00	10010869	Trust No One	EP7349-PPSA23204_00-0897609990698008	EP	EP7349
PPSA23208_00	10011078	Super Rolling Heroes Deluxe	EP3111-PPSA23208_00-JANDUSOFT0000001	EP	EP3111
PPSA23211_00	10010869	Trust No One Demo	EP7349-PPSA23211_00-0293379550492930	EP	EP7349
PPSA23232_00	10011089	My Life: Zoo Vet	EP3024-PPSA23232_00-MYLIFZOOVETPS5WW	EP	EP3024
PPSA23234_00	10011090	Moorhuhn Kart 4	EP3024-PPSA23234_00-MOORHUKART4PS5WW	EP	EP3024
PPSA23238_00	10000276	Horror Adventure VR Demo	EP8934-PPSA23238_00-0343373349953649	EP	EP8934
PPSA23239_00	10011093	Greed 2: Forbidden Experiments	EP1629-PPSA23239_00-GREED2FEXJDPS5EU	EP	EP1629
PPSA23243_00	10011096	Platform Twister	EP6664-PPSA23243_00-0117600307495362	EP	EP6664
PPSA23247_00	10011096	Platform Twister - DEMO	EP6664-PPSA23247_00-0557850952202311	EP	EP6664
PPSA23259_00	10008102	Warhammer 40,000: Rogue Trader - Digital Artbook & Original Soundtrack	EP6646-PPSA23259_00-ARTBOOKSOUNDTRAC	EP	EP6646
PPSA23265_00	10011101	Zombie Rollerz: Pinball Heroes	EP8923-PPSA23265_00-ZOMBIEROLLERZPS5	EP	EP8923
PPSA23268_00	10011020	Sushi Plus	EP4312-PPSA23268_00-0563864440174087	EP	EP4312
PPSA23274_00	10011103	Bocce VR Simulator	EP6878-PPSA23274_00-0312284748143134	EP	EP6878
PPSA23279_00	10011106	Byte The Bullet	EP3111-PPSA23279_00-JANDUSOFT0000001	EP	EP3111
PPSA23280_00	10011111	Pepper Grinder	EP3643-PPSA23280_00-PEPPERGRIND00001	EP	EP3643
PPSA23287_00	10008452	Naive Boy Super Lash	EP0305-PPSA23287_00-0474545226533712	EP	EP0305
PPSA23294_00	10011109	Arsène Lupin: Once A Thief	EP4295-PPSA23294_00-LUPINPS5000000EU	EP	EP4295
PPSA23296_00	10009637	Captain Toonhead vs. The Punks from Outer Space	EP3343-PPSA23296_00-0405620489666499	EP	EP3343
PPSA23304_00	10011126	Basureroes: Invasion	EP3111-PPSA23304_00-JANDUSOFT0000001	EP	EP3111
PPSA23310_00	10011086	Beneath Oresa	EP2946-PPSA23310_00-0797846115135541	EP	EP2946
PPSA23316_00	10011132	Aureole - Wings of Hope	EP3111-PPSA23316_00-JANDUSOFT0000001	EP	EP3111
PPSA23317_00	10009887	Beyond Galaxyland	EP6960-PPSA23317_00-0086063057913198	EP	EP6960
PPSA23318_00	10011133	MOUTHOLE	EP1661-PPSA23318_00-SYPS5MOUTHOLE000	EP	EP1661
PPSA23319_00	10011133	MOUTHOLE	EP1661-PPSA23319_00-SYPS5MOUTHOLE000	EP	EP1661
PPSA23320_00	10011133	MOUTHOLE	EP1661-PPSA23320_00-SYPS5MOUTHOLE000	EP	EP1661
PPSA23325_00	10011135	Billy's Game Show	EP1661-PPSA23325_00-SYPS5BILLYSGAMES	EP	EP1661
PPSA23328_00	10006916	Ball Dodge	EP7960-PPSA23328_00-0179725103677138	EP	EP7960
PPSA23339_00	10011138	BIOMORPH	EP5478-PPSA23339_00-0112187226507885	EP	EP5478
PPSA23344_00	10007957	Oddsparks: An Automation Adventure	EP4539-PPSA23344_00-0163554754575218	EP	EP4539
PPSA23346_00	10011140	Rock 'N Racing Bundle 3 in 1	EP6922-PPSA23346_00-0395892530680167	EP	EP6922
PPSA23347_00	10011140	Rock 'N Racing Bundle 3 in 1	EP6922-PPSA23347_00-0267818394077683	EP	EP6922
PPSA23350_00	10011141	Submersed 2 - The Hive	EP4506-PPSA23350_00-0345465277382779	EP	EP4506
PPSA23364_00	10011130	Train Sim World 5	EP2866-PPSA23364_00-TRAINSIMWORLD5DG	EP	EP2866
PPSA23393_00	10011169	Box Smash	EP7333-PPSA23393_00-0748523140467302	EP	EP7333
PPSA23407_00	10011175	Tower	EP7333-PPSA23407_00-0549157966287430	EP	EP7333
PPSA23420_00	217471	Steredenn: Binary Stars	EP5098-PPSA23420_00-0349215761315682	EP	EP5098
PPSA23423_00	10011184	Death Noodle Delivery	EP1935-PPSA23423_00-0411171782374016	EP	EP1935
PPSA23431_00	10010119	Worm War	EP4476-PPSA23431_00-0391741872657863	EP	EP4476
PPSA23442_00	10009975	Drift Racing Madness	EP4476-PPSA23442_00-0058893585879886	EP	EP4476
PPSA23450_00	10010281	Guess the Flag!	EP6878-PPSA23450_00-0760102569901223	EP	EP6878
PPSA23480_00	10011214	X-Out	EP8204-PPSA23480_00-CROSSOUTRESPS5EU	EP	EP8204
PPSA23481_00	10011214	X-Out	EP8204-PPSA23481_00-CROSSOUTRESPS5US	EP	EP8204
PPSA23482_00	10011214	X-Out	EP8204-PPSA23482_00-CROSSOUTRESPS5JP	EP	EP8204
PPSA23487_00	10003236	House Flipper VR	EP6941-PPSA23487_00-0282180107188475	EP	EP6941
PPSA23490_00	10011215	Faces of Illusion: The Twin Phantoms	EP1667-PPSA23490_00-THEATPS52024SIEE	EP	EP1667
PPSA23506_00	10011220	I Love Finding Cats & Pups - Collector's Edition	EP1411-PPSA23506_00-0912508108896569	EP	EP1411
PPSA23507_00	10011220	I Love Finding Cats & Pups - Collector's Edition	EP1411-PPSA23507_00-0813736546381400	EP	EP1411
PPSA23508_00	10011220	I Love Finding Cats & Pups - Collector's Edition	EP1411-PPSA23508_00-0612935207858598	EP	EP1411
PPSA23509_00	10011220	I Love Finding Cats & Pups - Collector's Edition	EP1411-PPSA23509_00-0429323995507722	EP	EP1411
PPSA23514_00	10011222	So Much Stuff 3: Odds & Ends - Collector's Edition	EP1411-PPSA23514_00-0174219728201887	EP	EP1411
PPSA23515_00	10011222	So Much Stuff 3: Odds & Ends - Collector's Edition	EP1411-PPSA23515_00-0610547668153167	EP	EP1411
PPSA23516_00	10011222	So Much Stuff 3: Odds & Ends - Collector's Edition	EP1411-PPSA23516_00-0574989092856980	EP	EP1411
PPSA23517_00	10011222	So Much Stuff 3: Odds & Ends - Collector's Edition	EP1411-PPSA23517_00-0560892936022752	EP	EP1411
PPSA23519_00	10011116	Things Too Ugly	EP6290-PPSA23519_00-0428838398883528	EP	EP6290
PPSA23527_00	10011226	Football Striker 2024	EP6664-PPSA23527_00-0951904886919431	EP	EP6664
PPSA23531_00	10011226	Football Striker 2024 - DEMO	EP6664-PPSA23531_00-0367861602655984	EP	EP6664
PPSA23537_00	10011200	Goblins	EP4312-PPSA23537_00-0215166035983913	EP	EP4312
PPSA23559_00	10011009	Anno 117: Pax Romana		EP	EP0001
PPSA23567_00	10011248	Run Tekila Run!	EP3729-PPSA23567_00-0RUNTEKILARUNPS5	EP	EP3729
PPSA23568_00	10011249	Nephise: Ascension	EP3729-PPSA23568_00-0NEPHISEASCENPS5	EP	EP3729
PPSA23569_00	10011250	Bottle: Pilgrim Redux	EP3729-PPSA23569_00-BOTTLEPILGRIMPS5	EP	EP3729
PPSA23576_00	10011255	Alien Hominid HD	EP2015-PPSA23576_00-ALIENHOMINIDHD00	EP	EP2015
PPSA23579_00	10008360	Ultimate General: Gettysburg	EP6138-PPSA23579_00-0371809197698521	EP	EP6138
PPSA23591_00	10011262	Cyber Citizen Shockman Zero	EP0896-PPSA23591_00-CYBERCITIZENS0RG	EP	EP0896
PPSA23592_00	10011264	Deathchron	EP0896-PPSA23592_00-DEATHCHRONRATGAM	EP	EP0896
PPSA23594_00	10011265	Megaton	EP6556-PPSA23594_00-0735705384361389	EP	EP6556
PPSA23595_00	10010160	Hairdresser Simulator	EP6941-PPSA23595_00-0893233998288381	EP	EP6941
PPSA23596_00	10010394	Offroad Mechanic Simulator	EP1549-PPSA23596_00-0742551381817956	EP	EP1549
PPSA23604_00	10008362	The Stone of Madness	EP0114-PPSA23604_00-0536269101527624	EP	EP0114
PPSA23605_00	10011271	Autopsy Simulator	EP4064-PPSA23605_00-0916712229105753	EP	EP4064
PPSA23616_00	10011288	Citizen Sleeper 2	EP8921-PPSA23616_00-CITIZENSLEEPER02	EP	EP8921
PPSA23629_00	10011294	Caretaker	EP8070-PPSA23629_00-0535955839518130	EP	EP8070
PPSA23630_00	10011294	Caretaker	EP8070-PPSA23630_00-0813887504485278	EP	EP8070
PPSA23638_00	10010402	3 Minutes to Midnight	EP3509-PPSA23638_00-0875283530602336	EP	EP3509
PPSA23640_00	10011299	Petit Island	EP4541-PPSA23640_00-PETITISLANDEU000	EP	EP4541
PPSA23641_00	10011301	Hidden Cats in Berlin	EP6985-PPSA23641_00-0420240954388914	EP	EP6985
PPSA23645_00	10003211	Crossbow: Bloodnight	EP6170-PPSA23645_00-CROSSBOW00000000	EP	EP6170
PPSA23650_00	10011305	Into The Radius	EP2907-PPSA23650_00-7493991186232836	EP	EP2907
PPSA23651_00	10011306	Silverwood Bay: An Eleanor Grey Mystery Collector's Edition	EP1411-PPSA23651_00-0970604768873587	EP	EP1411
PPSA23652_00	10011306	Silverwood Bay: An Eleanor Grey Mystery Collector's Edition	EP1411-PPSA23652_00-0581396526652569	EP	EP1411
PPSA23653_00	10011306	Silverwood Bay: An Eleanor Grey Mystery Collector's Edition	EP1411-PPSA23653_00-0410651697537335	EP	EP1411
PPSA23654_00	10011306	Silverwood Bay: An Eleanor Grey Mystery Collector's Edition	EP1411-PPSA23654_00-0234318212993227	EP	EP1411
PPSA23655_00	10011307	Gallery of Things: Reveries	EP1411-PPSA23655_00-0537978972216402	EP	EP1411
PPSA23656_00	10011307	Gallery of Things: Reveries	EP1411-PPSA23656_00-0750741534182981	EP	EP1411
PPSA23657_00	10011307	Gallery of Things: Reveries	EP1411-PPSA23657_00-0305327927815123	EP	EP1411
PPSA23658_00	10011307	Gallery of Things: Reveries	EP1411-PPSA23658_00-0721791757192810	EP	EP1411
PPSA23659_00	10011308	Destination Paradise - Collector's Edition	EP1411-PPSA23659_00-0708497842321000	EP	EP1411
PPSA23660_00	10011308	Destination Paradise - Collector's Edition	EP1411-PPSA23660_00-0165489697272773	EP	EP1411
PPSA23661_00	10011308	Destination Paradise - Collector's Edition	EP1411-PPSA23661_00-0409294102200224	EP	EP1411
PPSA23662_00	10011308	Destination Paradise - Collector's Edition	EP1411-PPSA23662_00-0007805474828461	EP	EP1411
PPSA23667_00	10011313	The Line	EP7333-PPSA23667_00-0451073034397434	EP	EP7333
PPSA23671_00	10011314	PowerWash Simulator 2	EP4143-PPSA23671_00-0913383672682674	EP	EP4143
PPSA23674_00	10011316	Chimp Test	EP7333-PPSA23674_00-0393841798205154	EP	EP7333
PPSA23688_00	10011323	Aero the Acro-Bat	EP0896-PPSA23688_00-AEROTHEACROBATRG	EP	EP0896
PPSA23689_00	10011324	Aero The Acro-Bat 2	EP0896-PPSA23689_00-AEROTHEACROBA2RG	EP	EP0896
PPSA23692_00	10011325	Night Slashers: Remake	EP3948-PPSA23692_00-0279900954517279	EP	EP3948
PPSA23693_00	10011325	Night Slashers: Remake	EP3948-PPSA23693_00-0389855196984472	EP	EP3948
PPSA23695_00	10011328	Hero's Hour	EP3948-PPSA23695_00-0361015162787092	EP	EP3948
PPSA23702_00	10011335	Steel Racer	EP0896-PPSA23702_00-STEELRACERRATALA	EP	EP0896
PPSA23713_00	10011331	Chess Infinity	EP4337-PPSA23713_00-CHESSINFINITY000	EP	EP4337
PPSA23715_00	10002965	Space Explore VR	EP8934-PPSA23715_00-0840705951010326	EP	EP8934
PPSA23717_00	10004903	Horror Adventure : Zombie Edition (VR)	EP8934-PPSA23717_00-0547491470809463	EP	EP8934
PPSA23719_00	10011338	Robobeat	EP6959-PPSA23719_00-SIEERBBTPS500000	EP	EP6959
PPSA23725_00	232726	Dawn of Man	EP2502-PPSA23725_00-MADWDAWNOFMANEU5	EP	EP2502
PPSA23726_00	10011339	Webgeon Speedrun Edition	EP7654-PPSA23726_00-0549730535641331	EP	EP7654
PPSA23728_00	10011340	Elderborn	EP6170-PPSA23728_00-ELDERBORN0000000	EP	EP6170
PPSA23741_00	10011357	Uragun	EP4897-PPSA23741_00-0198815293731721	EP	EP4897
PPSA23742_00	10011333	Fate: Reawakened	EP2025-PPSA23742_00-FATE000000000000	EP	EP2025
PPSA23754_00	10011372	Escape from the Pharaoh's Tomb	EP0896-PPSA23754_00-ESCAPEPHARAOHSRG	EP	EP0896
PPSA23756_00	10010443	Amer Fighting Open Beta	EP7303-PPSA23756_00-0185436026654002	EP	EP7303
PPSA23760_00	10008849	Nikoderiko: The Magical World	EP8483-PPSA23760_00-0381575129701522	EP	EP8483
PPSA23764_00	10011374	AnomalyPools	EP8070-PPSA23764_00-0931586913078020	EP	EP8070
PPSA23767_00	10011377	Bionic Bay	EP7579-PPSA23767_00-BBAY000000000PS5	EP	EP7579
PPSA23770_00	10011349	Rematch	EP2566-PPSA23770_00-REMATCH000000PS5	EP	EP2566
PPSA23787_00	10011391	Before Exit: Supermarket	EP6880-PPSA23787_00-0609091042927669	EP	EP6880
PPSA23799_00	10011401	TimeSplitters	EP4062-PPSA23799_00-SLUS200900000000	EP	EP4062
PPSA23801_00	10011401	TimeSplitters 2	EP4062-PPSA23801_00-SLUS203140000000	EP	EP4062
PPSA23804_00	10007113	MACROSS -Shooting Insight-	EP5098-PPSA23804_00-0000000000000000	EP	EP5098
PPSA23806_00	231670	Darksiders II Deathinitive Edition	EP4389-PPSA23806_00-DARKSIDERS2PS5GP	EP	EP4389
PPSA23809_00	10011404	Lost Chiko 2	EP7654-PPSA23809_00-0853172799286761	EP	EP7654
PPSA23810_00	10010545	Alien Hominid Invasion	EP2015-PPSA23810_00-ALIENHOMINIDINVA	EP	EP2015
PPSA23814_00	10011409	Lorelei and the Laser Eyes	EP2333-PPSA23814_00-LORELEISIEE00000	EP	EP2333
PPSA23818_00	10008060	Iron Wings	EP3024-PPSA23818_00-IRONWINGSPS5EURO	EP	EP3024
PPSA23820_00	10010940	アルタイル号の殺人	EP6112-PPSA23820_00-0000000000000000	EP	EP6112
PPSA23825_00	10004499	Forever Skies Demo	EP6827-PPSA23825_00-0103687467237727	EP	EP6827
PPSA23846_00	10011421	Totally Spies! - Cyber Mission	EP4295-PPSA23846_00-TSCYBERMISSPS5EU	EP	EP4295
PPSA23847_00	10011401	Timesplitters Future Perfect	EP4062-PPSA23847_00-SLUS211480000000	EP	EP4062
PPSA23850_00	10010769	Deadlink - Official Soundtrack	EP2627-PPSA23850_00-DEADLINKOST00000	EP	EP2627
PPSA23869_00	10011433	Just Find It 3 - Collector's Edition	EP1411-PPSA23869_00-0373720926957358	EP	EP1411
PPSA23870_00	10011433	Just Find It 3 - Collector's Edition	EP1411-PPSA23870_00-0461049535886508	EP	EP1411
PPSA23871_00	10011433	Just Find It 3 - Collector's Edition	EP1411-PPSA23871_00-0825555243536886	EP	EP1411
PPSA23872_00	10011433	Just Find It 3 - Collector's Edition	EP1411-PPSA23872_00-0884051505721317	EP	EP1411
PPSA23873_00	10011434	Ricky Recharge	EP6985-PPSA23873_00-0028781214166865	EP	EP6985
PPSA23874_00	10011423	Eldrador Creatures Shadowfall	EP8218-PPSA23874_00-0770602872997806	EP	EP8218
PPSA23878_00	10010622	Fantasy Beauties Premium Edition	EP2402-PPSA23878_00-FANTASYPREMEUPS5	EP	EP2402
PPSA23883_00	10011439	Quilts and Cats of Calico	EP2723-PPSA23883_00-CALICOPS50000000	EP	EP2723
PPSA23885_00	10011441	Little Big Adventure – Twinsen’s Quest	EP4295-PPSA23885_00-LBATWINSENPS50EU	EP	EP4295
PPSA23902_00	10011447	No Brakez	EP7123-PPSA23902_00-0849505799561817	EP	EP7123
PPSA23908_00	10011448	Code Vein II		EP	EP0700
PPSA23911_00	10011449	Aero The Acro-Bat: Rascal Rival Revenge	EP0896-PPSA23911_00-AERORASCALRIVARG	EP	EP0896
PPSA23915_00	10011452	GET OUT - A Very Bad Dreams Story	EP4730-PPSA23915_00-0032565400820836	EP	EP4730
PPSA23918_00	10011454	Moonlit Embrace	EP7333-PPSA23918_00-0833596632213098	EP	EP7333
PPSA23922_00	10008034	Throne And Liberty	EP5447-PPSA23922_00-TLPS5BETA3000000	EP	EP5447
PPSA23927_00	10011364	AeonX	EP4312-PPSA23927_00-0546004045615449	EP	EP4312
PPSA23933_00	222913	Asdivine Hearts	EP2363-PPSA23933_00-EU0AHEARTS000PS5	EP	EP2363
PPSA23936_00	10011460	Faster than Bolt	EP6922-PPSA23936_00-0171169110290625	EP	EP6922
PPSA23937_00	10011460	Faster than Bolt	EP6922-PPSA23937_00-0182222007743899	EP	EP6922
PPSA23958_00	10011383	Cricket: Jae's Really Peculiar Game	EP2011-PPSA23958_00-0536535475654627	EP	EP2011
PPSA23961_00	10011472	RACING BROS MAFIAS REVENGE	EP8062-PPSA23961_00-0260990986464843	EP	EP8062
PPSA23970_00	10011471	Donut Plus	EP4312-PPSA23970_00-0529437277701420	EP	EP4312
PPSA23977_00	10011483	Polimines Deluxe	EP7099-PPSA23977_00-PPGPOLIMINESLUXE	EP	EP7099
PPSA23978_00	10011484	Blankspace	EP7099-PPSA23978_00-PPGVNXBLANKSPACE	EP	EP7099
PPSA23979_00	10011485	Zero the Kamikaze Squirrel	EP0896-PPSA23979_00-ZEROTHEKAMIKAZRG	EP	EP0896
PPSA23980_00	10011486	Massi	EP0896-PPSA23980_00-MASSIRATALAIKGAM	EP	EP0896
PPSA23981_00	10011487	They Came From the Sky 2	EP0896-PPSA23981_00-THEYCAMEFROMTHRG	EP	EP0896
PPSA23985_00	10008927	Mangavania 2	EP1661-PPSA23985_00-SYPS5MANGAVANIA2	EP	EP1661
PPSA24000_00	10011464	Agent Walker: Secret Journey	EP1667-PPSA24000_00-AGENT2024PS5SIEE	EP	EP1667
PPSA24003_00	10011468	Dying Light: The Beast	EP2911-PPSA24003_00-DLTHEBEASTP5EU00	EP	EP2911
PPSA24012_00	10011505	Games Advent Calendar 2024	EP3945-PPSA24012_00-0000000000000000	EP	EP3945
PPSA24018_00	10011508	Maze of Portals	EP6664-PPSA24018_00-0551670857742548	EP	EP6664
PPSA24022_00	10011508	Maze of Portals - DEMO	EP6664-PPSA24022_00-0671484687213390	EP	EP6664
PPSA24037_00	10005046	REYNATIS DEMO VERSION	EP1063-PPSA24037_00-DEMOPS5000000000	EP	EP1063
PPSA24042_00	227202	Revenant Saga	EP2363-PPSA24042_00-EU0REVESAGA00PS5	EP	EP2363
PPSA24046_00	10008074	Disney Epic Mickey: Rebrushed - Demo	EP4389-PPSA24046_00-EPICMICKEYDEMO00	EP	EP4389
PPSA24062_00	10011532	FAIRY TAIL 2	EP4108-PPSA24062_00-APPFT20000000000	EP	EP4108
PPSA24070_00	10011542	Tiny Whaley 2	EP7654-PPSA24070_00-0127502795392483	EP	EP7654
PPSA24081_00	10010913	Rage of the Dragons NEO	EP0546-PPSA24081_00-RAGEDRAGONSPS5EU	EP	EP0546
PPSA24086_00	10008356	Taiko no Tatsujin: Rhythm Festival DEMO	EP0700-PPSA24086_00-TAIKORFDEMO00000	EP	EP0700
PPSA24095_00	10010555	Junkyard Simulator	EP1549-PPSA24095_00-CLABS0JS20240606	EP	EP1549
PPSA24096_00	10011556	Cronos: The New Dawn	EP4176-PPSA24096_00-TITAN00000000000	EP	EP4176
PPSA24098_00	10011557	Population Quiz	EP6878-PPSA24098_00-0639791374411486	EP	EP6878
PPSA24109_00	10011535	Sugardew Island	EP5049-PPSA24109_00-SUGARDEWISLAND01	EP	EP5049
PPSA24116_00	10009492	Whacking Hell!	EP4119-PPSA24116_00-0916299215602216	EP	EP4119
PPSA24143_00	10011578	Creepy Tale: Some Other Place	EP1661-PPSA24143_00-SYPS5CREEPYTALE4	EP	EP1661
PPSA24157_00	10011588	My First Gran Turismo™	EP9001-PPSA24157_00-MYFRSTGT00000000	EP	EP9001
PPSA24168_00	10011590	Glowface in Love	EP6664-PPSA24168_00-0534298333213805	EP	EP6664
PPSA24172_00	10011590	Glowface in Love - DEMO	EP6664-PPSA24172_00-0037605328296689	EP	EP6664
PPSA24176_00	10011591	Minifun - Betty's Brawl	EP1612-PPSA24176_00-BETTYSBRAWLGAME0	EP	EP1612
PPSA24187_00	228682	Antiquia Lost	EP2363-PPSA24187_00-EU0ANTIQUIA00PS5	EP	EP2363
PPSA24196_00	229896	Dragon Sinker: Descendants of Legend	EP2363-PPSA24196_00-EU0DSINKER000PS5	EP	EP2363
PPSA24199_00	10011600	Mortisomem	EP1661-PPSA24199_00-SYPS5MORTISOMEM0	EP	EP1661
PPSA24203_00	10011599	THE HOUSE OF THE DEAD 2: Remake	EP3948-PPSA24203_00-0327439105680872	EP	EP3948
PPSA24204_00	10011599	THE HOUSE OF THE DEAD 2: Remake	EP3948-PPSA24204_00-0545907925007602	EP	EP3948
PPSA24205_00	10011599	THE HOUSE OF THE DEAD 2: Remake	EP3948-PPSA24205_00-0994578334998665	EP	EP3948
PPSA24210_00	10011601	Samurai Kento	EP0896-PPSA24210_00-SAMURAIKENTORGAM	EP	EP0896
PPSA24213_00	10011603	Abathor	EP3111-PPSA24213_00-JANDUSOFT0000001	EP	EP3111
PPSA24216_00	10011607	Dreamscapes - The Sandman	EP1629-PPSA24216_00-DREAMSCAPTSJDPS5	EP	EP1629
PPSA24220_00	10011606	Thermonuclear	EP0896-PPSA24220_00-THERMONUCLEARRGM	EP	EP0896
PPSA24223_00	10011312	While We Wait Here	EP1935-PPSA24223_00-0703228520459340	EP	EP1935
PPSA24224_00	10011613	Retro Revengers	EP0896-PPSA24224_00-RETROREVENGERSRG	EP	EP0896
PPSA24227_00	10011615	Deus Ex Remastered		EP	EP1875
PPSA24240_00	10011633	Clutter's Greatest Hits - Collector's Edition	EP1411-PPSA24240_00-0327239518052689	EP	EP1411
PPSA24241_00	10011633	Clutter's Greatest Hits - Collector's Edition	EP1411-PPSA24241_00-0384264815889757	EP	EP1411
PPSA24242_00	10011633	Clutter's Greatest Hits - Collector's Edition	EP1411-PPSA24242_00-0661172705913303	EP	EP1411
PPSA24243_00	10011633	Clutter's Greatest Hits - Collector's Edition	EP1411-PPSA24243_00-0634155709875358	EP	EP1411
PPSA24244_00	10011391	Before Exit: Supermarket	EP6880-PPSA24244_00-0465677236995869	EP	EP6880
PPSA24251_00	10011636	Dagon: Complete Edition	EP3385-PPSA24251_00-XXXXXXXXXXXXXXXX	EP	EP3385
PPSA24254_00	10009142	Shadow Tactics: Blades of the Shogun - Artbook & Strategy Guide	EP8923-PPSA24254_00-STARTBOOK0000PS5	EP	EP8923
PPSA24260_00	10007319	Ys Memoire: The Oath in Felghana	EP4492-PPSA24260_00-YSMEMOIRFELGHANA	EP	EP4492
PPSA24264_00	10011645	Call of Duty® Modern Warfare 3	EP0002-PPSA24264_00-MW3GAME000000001	EP	EP0002
PPSA24278_00	10010649	UNDER DEFEAT	EP6027-PPSA24278_00-UNDERDEFEATJPPS5	EP	EP6027
PPSA24282_00	10008894	Assault Suit Leynos 2 Saturn Tribute	EP6027-PPSA24282_00-0529689477611520	EP	EP6027
PPSA24298_00	10011657	Jetpack Kiwi	EP0896-PPSA24298_00-JETPACKKIWIRAGAM	EP	EP0896
PPSA24300_00	10011658	It Could Happen to You	EP0896-PPSA24300_00-ITCOULDHAPPENTRG	EP	EP0896
PPSA24305_00	224923	Raging Loop	EP2363-PPSA24305_00-EU000REIJINGLUP5	EP	EP2363
PPSA24319_00	10011665	Crazy Chicken Invasion	EP3024-PPSA24319_00-MHINVASIONPS55WW	EP	EP3024
PPSA24320_00	10011666	Kemono Heroes	EP3111-PPSA24320_00-JANDUSOFT0000001	EP	EP3111
PPSA24321_00	10011666	Kemono Heroes	EP3111-PPSA24321_00-JANDUSOFT0000001	EP	EP3111
PPSA24327_00	10004596	The Legend of Heroes: Trails through Daybreak II	EP1063-PPSA24327_00-EDKURONOKISEKI02	EP	EP1063
PPSA24332_00	10011675	Prison Loop	EP1661-PPSA24332_00-SYPS5PRISONLOOP0	EP	EP1661
PPSA24340_00	10011679	Orbital Dance	EP7333-PPSA24340_00-0907316064272289	EP	EP7333
PPSA24348_00	10009134	Touhou Spell Carnival	EP4060-PPSA24348_00-TH2SPELLCARNIVAL	EP	EP4060
PPSA24350_00	10011682	ANTRO	EP6325-PPSA24350_00-XXXXXXXXXXXXXXXX	EP	EP6325
PPSA24351_00	10011682	ANTRO	EP6325-PPSA24351_00-XXXXXXXXXXXXXXXX	EP	EP6325
PPSA24368_00	10011686	Minifun - Tiny Speedster	EP1612-PPSA24368_00-TINYSPEEDSTER000	EP	EP1612
PPSA24369_00	10009134	Touhou Spell Carnival Digital Art Book	EP4060-PPSA24369_00-TH2SCARTBOOK0000	EP	EP4060
PPSA24370_00	10011687	Capy's Quest	EP7860-PPSA24370_00-0238011546481499	EP	EP7860
PPSA24374_00	10009134	Touhou Spell Carnival Digital Soundtrack	EP4060-PPSA24374_00-TH2SCSOUNDTRACK0	EP	EP4060
PPSA24395_00	10011701	Dead Complex	EP6780-PPSA24395_00-0136551853318987	EP	EP6780
PPSA24396_00	10011702	APPLESNATCH!	EP8743-PPSA24396_00-0158585293446653	EP	EP8743
